# reconstruct molecule
WHOLEMOLECULES ENTITY0=1-330

# CA-RMSDs from the two reference conformations
rmsd_A: RMSD REFERENCE=stateA.pdb TYPE=OPTIMAL NOPBC
rmsd_B: RMSD REFERENCE=stateB.pdb TYPE=OPTIMAL NOPBC

# list of distances atoms that are closer
# than 0.6 nm in the reference PDB file (stateA.pdb, β-barrel state)
d1: DISTANCE ATOMS=1,110 NOPBC
d2: DISTANCE ATOMS=1,115 NOPBC
d3: DISTANCE ATOMS=1,122 NOPBC
d4: DISTANCE ATOMS=2,106 NOPBC
d5: DISTANCE ATOMS=2,108 NOPBC
d6: DISTANCE ATOMS=2,110 NOPBC
d7: DISTANCE ATOMS=2,112 NOPBC
d8: DISTANCE ATOMS=2,115 NOPBC
d9: DISTANCE ATOMS=3,95 NOPBC
d10: DISTANCE ATOMS=3,96 NOPBC
d11: DISTANCE ATOMS=3,98 NOPBC
d12: DISTANCE ATOMS=3,102 NOPBC
d13: DISTANCE ATOMS=4,112 NOPBC
d14: DISTANCE ATOMS=5,95 NOPBC
d15: DISTANCE ATOMS=5,98 NOPBC
d16: DISTANCE ATOMS=6,112 NOPBC
d17: DISTANCE ATOMS=9,123 NOPBC
d18: DISTANCE ATOMS=10,95 NOPBC
d19: DISTANCE ATOMS=10,102 NOPBC
d20: DISTANCE ATOMS=10,106 NOPBC
d21: DISTANCE ATOMS=10,115 NOPBC
d22: DISTANCE ATOMS=13,106 NOPBC
d23: DISTANCE ATOMS=13,108 NOPBC
d24: DISTANCE ATOMS=13,112 NOPBC
d25: DISTANCE ATOMS=13,115 NOPBC
d26: DISTANCE ATOMS=13,123 NOPBC
d27: DISTANCE ATOMS=13,203 NOPBC
d28: DISTANCE ATOMS=13,205 NOPBC
d29: DISTANCE ATOMS=14,92 NOPBC
d30: DISTANCE ATOMS=14,102 NOPBC
d31: DISTANCE ATOMS=14,103 NOPBC
d32: DISTANCE ATOMS=14,104 NOPBC
d33: DISTANCE ATOMS=14,106 NOPBC
d34: DISTANCE ATOMS=14,113 NOPBC
d35: DISTANCE ATOMS=14,202 NOPBC
d36: DISTANCE ATOMS=14,205 NOPBC
d37: DISTANCE ATOMS=14,208 NOPBC
d38: DISTANCE ATOMS=16,92 NOPBC
d39: DISTANCE ATOMS=16,94 NOPBC
d40: DISTANCE ATOMS=16,96 NOPBC
d41: DISTANCE ATOMS=16,102 NOPBC
d42: DISTANCE ATOMS=16,106 NOPBC
d43: DISTANCE ATOMS=18,82 NOPBC
d44: DISTANCE ATOMS=18,92 NOPBC
d45: DISTANCE ATOMS=18,94 NOPBC
d46: DISTANCE ATOMS=18,96 NOPBC
d47: DISTANCE ATOMS=19,96 NOPBC
d48: DISTANCE ATOMS=21,78 NOPBC
d49: DISTANCE ATOMS=22,79 NOPBC
d50: DISTANCE ATOMS=22,80 NOPBC
d51: DISTANCE ATOMS=22,92 NOPBC
d52: DISTANCE ATOMS=22,94 NOPBC
d53: DISTANCE ATOMS=22,96 NOPBC
d54: DISTANCE ATOMS=22,99 NOPBC
d55: DISTANCE ATOMS=24,205 NOPBC
d56: DISTANCE ATOMS=25,78 NOPBC
d57: DISTANCE ATOMS=25,82 NOPBC
d58: DISTANCE ATOMS=25,92 NOPBC
d59: DISTANCE ATOMS=27,60 NOPBC
d60: DISTANCE ATOMS=27,68 NOPBC
d61: DISTANCE ATOMS=27,70 NOPBC
d62: DISTANCE ATOMS=27,72 NOPBC
d63: DISTANCE ATOMS=27,78 NOPBC
d64: DISTANCE ATOMS=27,82 NOPBC
d65: DISTANCE ATOMS=27,84 NOPBC
d66: DISTANCE ATOMS=27,92 NOPBC
d67: DISTANCE ATOMS=28,60 NOPBC
d68: DISTANCE ATOMS=28,68 NOPBC
d69: DISTANCE ATOMS=28,70 NOPBC
d70: DISTANCE ATOMS=28,311 NOPBC
d71: DISTANCE ATOMS=29,82 NOPBC
d72: DISTANCE ATOMS=29,92 NOPBC
d73: DISTANCE ATOMS=29,102 NOPBC
d74: DISTANCE ATOMS=29,104 NOPBC
d75: DISTANCE ATOMS=29,205 NOPBC
d76: DISTANCE ATOMS=29,310 NOPBC
d77: DISTANCE ATOMS=29,311 NOPBC
d78: DISTANCE ATOMS=30,60 NOPBC
d79: DISTANCE ATOMS=30,68 NOPBC
d80: DISTANCE ATOMS=30,82 NOPBC
d81: DISTANCE ATOMS=30,84 NOPBC
d82: DISTANCE ATOMS=30,92 NOPBC
d83: DISTANCE ATOMS=30,104 NOPBC
d84: DISTANCE ATOMS=30,221 NOPBC
d85: DISTANCE ATOMS=30,309 NOPBC
d86: DISTANCE ATOMS=30,310 NOPBC
d87: DISTANCE ATOMS=30,311 NOPBC
d88: DISTANCE ATOMS=32,68 NOPBC
d89: DISTANCE ATOMS=32,70 NOPBC
d90: DISTANCE ATOMS=32,72 NOPBC
d91: DISTANCE ATOMS=32,78 NOPBC
d92: DISTANCE ATOMS=32,82 NOPBC
d93: DISTANCE ATOMS=32,92 NOPBC
d94: DISTANCE ATOMS=34,70 NOPBC
d95: DISTANCE ATOMS=34,72 NOPBC
d96: DISTANCE ATOMS=34,75 NOPBC
d97: DISTANCE ATOMS=38,71 NOPBC
d98: DISTANCE ATOMS=39,73 NOPBC
d99: DISTANCE ATOMS=41,72 NOPBC
d100: DISTANCE ATOMS=41,74 NOPBC
d101: DISTANCE ATOMS=41,75 NOPBC
d102: DISTANCE ATOMS=47,58 NOPBC
d103: DISTANCE ATOMS=47,71 NOPBC
d104: DISTANCE ATOMS=47,74 NOPBC
d105: DISTANCE ATOMS=48,70 NOPBC
d106: DISTANCE ATOMS=48,71 NOPBC
d107: DISTANCE ATOMS=48,72 NOPBC
d108: DISTANCE ATOMS=52,69 NOPBC
d109: DISTANCE ATOMS=52,71 NOPBC
d110: DISTANCE ATOMS=57,86 NOPBC
d111: DISTANCE ATOMS=57,87 NOPBC
d112: DISTANCE ATOMS=60,221 NOPBC
d113: DISTANCE ATOMS=62,218 NOPBC
d114: DISTANCE ATOMS=62,221 NOPBC
d115: DISTANCE ATOMS=63,236 NOPBC
d116: DISTANCE ATOMS=63,237 NOPBC
d117: DISTANCE ATOMS=63,279 NOPBC
d118: DISTANCE ATOMS=66,295 NOPBC
d119: DISTANCE ATOMS=68,82 NOPBC
d120: DISTANCE ATOMS=68,84 NOPBC
d121: DISTANCE ATOMS=68,93 NOPBC
d122: DISTANCE ATOMS=68,221 NOPBC
d123: DISTANCE ATOMS=83,229 NOPBC
d124: DISTANCE ATOMS=84,217 NOPBC
d125: DISTANCE ATOMS=84,218 NOPBC
d126: DISTANCE ATOMS=84,219 NOPBC
d127: DISTANCE ATOMS=84,221 NOPBC
d128: DISTANCE ATOMS=84,229 NOPBC
d129: DISTANCE ATOMS=84,231 NOPBC
d130: DISTANCE ATOMS=89,229 NOPBC
d131: DISTANCE ATOMS=89,231 NOPBC
d132: DISTANCE ATOMS=89,237 NOPBC
d133: DISTANCE ATOMS=93,229 NOPBC
d134: DISTANCE ATOMS=95,229 NOPBC
d135: DISTANCE ATOMS=98,229 NOPBC
d136: DISTANCE ATOMS=101,215 NOPBC
d137: DISTANCE ATOMS=101,217 NOPBC
d138: DISTANCE ATOMS=101,219 NOPBC
d139: DISTANCE ATOMS=101,224 NOPBC
d140: DISTANCE ATOMS=101,229 NOPBC
d141: DISTANCE ATOMS=101,231 NOPBC
d142: DISTANCE ATOMS=103,215 NOPBC
d143: DISTANCE ATOMS=103,224 NOPBC
d144: DISTANCE ATOMS=104,202 NOPBC
d145: DISTANCE ATOMS=104,204 NOPBC
d146: DISTANCE ATOMS=104,208 NOPBC
d147: DISTANCE ATOMS=104,215 NOPBC
d148: DISTANCE ATOMS=104,217 NOPBC
d149: DISTANCE ATOMS=104,219 NOPBC
d150: DISTANCE ATOMS=104,220 NOPBC
d151: DISTANCE ATOMS=105,203 NOPBC
d152: DISTANCE ATOMS=107,201 NOPBC
d153: DISTANCE ATOMS=107,202 NOPBC
d154: DISTANCE ATOMS=107,208 NOPBC
d155: DISTANCE ATOMS=107,210 NOPBC
d156: DISTANCE ATOMS=107,215 NOPBC
d157: DISTANCE ATOMS=108,202 NOPBC
d158: DISTANCE ATOMS=109,210 NOPBC
d159: DISTANCE ATOMS=109,213 NOPBC
d160: DISTANCE ATOMS=110,210 NOPBC
d161: DISTANCE ATOMS=111,213 NOPBC
d162: DISTANCE ATOMS=111,215 NOPBC
d163: DISTANCE ATOMS=114,133 NOPBC
d164: DISTANCE ATOMS=114,199 NOPBC
d165: DISTANCE ATOMS=114,201 NOPBC
d166: DISTANCE ATOMS=114,203 NOPBC
d167: DISTANCE ATOMS=114,208 NOPBC
